,ListedCoID,0
1565,102888,14
1566,103198,20
1567,103199,41
1568,102757,19
1569,102758,23
1570,102864,16
1571,102865,16
1572,102950,22
1573,102951,22
1574,102952,11
1575,103434,9
1576,103435,42
1577,103436,15
1578,103437,10
1579,103438,0
1580,103761,3
1581,103762,22
1582,103763,44
1583,103764,14
1584,103643,14
1585,103914,7
1586,103915,36
1587,103916,3
1588,102755,13
1589,102815,18
1590,102816,15
1591,102817,24
1592,102844,14
1593,102876,6
1594,102877,29
1595,102991,53
1596,102992,36
1597,103096,29
1598,102953,21
1599,102954,19
1600,103031,52
1601,103032,26
1602,103151,4
1603,103152,4
1604,103173,7
1605,102848,12
1606,102849,34
1607,102850,31
1608,102851,1
1609,102995,16
1610,103019,9
1611,103020,9
1612,103021,12
1613,103034,18
1614,103035,34
1615,103132,44
1616,103133,4
1617,103181,40
1618,103182,5
1619,103200,11
1620,103201,18
1621,102956,43
1622,102957,8
1623,102958,18
1624,102959,21
1625,102960,5
1626,102884,16
1627,102885,3
1628,102904,17
1629,102905,6
1630,102906,17
1631,102984,6
1632,102985,41
1633,103064,36
1634,103065,15
1635,103066,12
1636,103202,46
1637,103203,31
1638,102763,13
1639,102764,10
1640,102839,18
1641,102840,5
1642,102841,5
1643,102842,28
1644,102843,13
1645,103351,19
1646,103352,14
1647,103353,43
1648,103354,11
1649,103615,19
1650,103616,17
1651,103617,47
1652,103618,39
1653,103656,43
1654,103765,28
1655,103766,4
1656,103767,17
1657,103768,3
1658,103546,10
1659,102756,36
1660,103148,42
1661,103149,31
1662,103150,21
1663,102760,11
1664,102845,13
1665,103033,2
1666,103007,12
1667,103008,22
1668,103099,13
1669,103100,10
1670,103122,1
1671,102879,25
1672,102880,5
1673,102881,12
1674,102846,13
1675,102847,4
1676,102893,1
1677,103160,28
1678,103161,7
1679,103177,25
1680,103178,35
1681,102993,3
1682,102994,62
1683,103090,26
1684,103114,4
1685,103115,54
1686,102923,11
1687,102924,2
1688,102925,14
1689,102926,5
1690,104912,47
1691,104913,4
1692,104914,50
1693,105035,16
1694,104915,12
1695,104777,45
1696,104778,9
1697,104779,2
1698,104780,7
1699,104919,48
1700,104920,65
1701,104921,14
1702,105021,35
1703,104862,40
1704,104863,7
1705,104879,11
1706,104963,27
1707,104964,35
1708,104993,23
1709,105118,5
1710,105119,22
1711,105120,27
1712,104783,22
1713,104784,7
1714,104797,2
1715,104798,1
1716,104799,48
1717,103067,7
1718,103068,20
1719,102913,14
1720,102914,6
1721,102943,39
1722,102889,16
1723,102890,7
1724,103004,19
1725,104756,31
1726,104757,9
1727,104758,32
1728,104759,44
1729,105116,5
1730,104785,10
1731,104786,3
1732,104787,31
1733,104894,18
1734,104974,4
1735,104975,14
1736,104976,14
1737,104844,1
1738,104908,20
1739,104909,2
1740,104910,1
1741,104911,24
1742,105049,25
1743,105050,13
1744,105051,15
1745,105052,29
1746,104790,16
1747,104791,20
1748,104792,9
1749,104804,6
1750,104997,11
1751,104998,10
1752,104999,35
1753,105000,12
1754,104935,15
1755,104932,10
1756,105063,17
1757,104933,10
1758,104934,4
1759,104936,50
1760,105053,3
1761,105070,11
1762,105071,36
1763,105072,18
1764,104793,34
1765,104794,34
1766,104795,9
1767,104796,5
1768,105022,5
1769,105023,26
1770,105024,10
1771,104878,10
1772,104965,21
1773,104966,11
1774,104824,11
1775,104825,23
1776,105121,14
1777,105122,34
1778,105073,15
1779,105074,19
1780,104800,30
1781,104813,6
1782,104814,9
1783,104815,11
1784,102986,22
1785,102987,24
1786,102988,20
1787,102989,4
1788,103005,18
1789,102868,26
1790,102869,25
1791,102870,30
1792,104760,9
1793,105104,7
1794,105105,1
1795,105106,30
1796,104761,30
1797,104788,12
1798,104801,9
1799,104802,27
1800,108043,15
1801,104977,4
1802,104854,3
1803,104855,2
1804,104856,23
1805,105012,10
1806,105013,19
1807,105014,11
1808,105015,19
1809,104763,11
1810,104764,15
1811,104765,30
1812,105054,43
1813,104806,24
1814,104810,13
1815,107592,29
1816,107595,13
1817,107593,21
1818,108042,12
1819,107591,17
1820,107617,26
1821,107596,20
1822,107801,4
1823,107557,16
1824,107742,7
1825,103006,1
1826,107556,20
1827,102892,16
1828,107896,19
1829,102171,13
1830,102915,17
1831,107740,14
1832,104994,9
1833,105082,23
1834,107701,1
1835,107929,26
1836,107622,36
1837,107888,26
1838,107921,6
1839,107519,12
1840,107762,39
1841,107518,2
1842,107868,21
1843,107915,29
1844,107914,48
1845,107916,15
1846,107641,13
1847,107917,9
1848,107524,14
1849,107605,29
1850,107606,4
1851,107927,17
1852,107586,19
1853,107577,37
1854,107578,34
1855,107619,35
1856,107579,15
1857,107636,0
1858,107632,16
1859,107621,41
1860,107631,25
1861,104899,14
1862,107634,15
1863,107644,4
1864,107628,7
1865,107747,8
1866,107648,9
1867,107652,47
1868,107649,34
1869,107698,24
1870,107697,23
1871,10380,7
1872,107667,2
1873,107720,12
1874,107833,33
1875,107653,11
1876,107630,9
1877,107802,28
1878,107668,4
1879,106468,2
1880,107746,21
1881,107611,12
1882,107744,23
1883,108365,14
1884,108077,9
1885,108155,5
1886,10100019,38
1887,10100041,39
1888,10100068,15
1889,10100076,9
1890,10100160,13
1891,10100162,10
1892,10100161,3
1893,10100192,33
1894,10100856,23
1895,10100798,3
1896,104858,18
1897,10100900,2
1898,10100920,29
1899,10101176,54
1900,10106930,4
1901,10106938,4
1902,10102061,12
1903,10106935,33
1904,10106950,22
1905,10106939,21
1906,10102395,17
1907,10106911,8
1908,104686,26
1909,10106940,33
1910,10106942,4
1911,10107086,8
1912,102961,55
1913,10107083,15
1914,104689,41
1915,10106936,25
1916,10132714,6
1917,104685,20
1918,10106919,19
1919,10106932,8
1920,10113810,29
1921,10106908,4
1922,10102328,14
1923,104692,19
1924,10107089,16
1925,10107071,20
1926,10132677,12
1927,10106926,21
1928,10113818,4
1929,10106899,26
1930,105506,22
1931,10107085,17
1932,10113812,1
1933,10106933,27
1934,10132724,39
1935,10101920,27
1936,10102574,33
1937,10133094,23
1938,10106941,8
1939,10107072,7
1940,10132597,8
1941,10106903,8
1942,10107070,15
1943,104677,19
1944,104690,15
1945,10106944,5
1946,10102252,4
1947,10106900,21
1948,10132684,15
1949,10132688,19
1950,10133834,9
1951,10102190,2
1952,10133071,21
1953,10102586,47
1954,10101861,13
1955,10133833,6
1956,10102513,5
1957,10102387,8
1958,10102459,21
1959,10102302,4
1960,10102467,18
1961,10106918,4
1962,10101923,26
1963,10102559,12
1964,10101881,27
1965,10102120,2
1966,10102622,39
1967,10102719,15
1968,10102464,11
1969,10102583,11
1970,10133663,8
1971,10101786,17
1972,10102256,15
1973,10102420,25
1974,10102538,19
1975,10101926,9
1976,10102422,5
1977,10102396,8
1978,10101945,9
1979,10102391,15
1980,10102537,7
1981,10102584,1
1982,10102561,2
1983,10102279,20
1984,10102449,25
1985,10102003,4
1986,104959,2
1987,104817,4
1988,10102663,7
1989,10101998,5
1990,10102619,7
1991,10102247,39
1992,10102571,23
1993,10102505,4
1994,10101905,1
1995,10101936,11
1996,10408703,8
1997,10102508,2
1998,10101911,33
1999,10101877,7
2000,10101852,19
2001,10102414,24
2002,10102697,13
2003,10102296,35
2004,10102047,12
2005,10108318,9
2006,10132723,20
2007,10102535,9
2008,10102211,48
2009,10102502,14
2010,10102250,16
2011,10101910,13
2012,10102624,16
2013,10108352,38
2014,10108890,29
2015,10108837,0
2016,10120567,22
2017,10102503,7
2018,10108552,24
2019,104827,10
2020,10109023,33
2021,10101883,3
2022,10108984,10
2023,10108357,6
2024,10109027,3
2025,10133479,0
2026,10121957,23
2027,10109066,8
2028,10101755,8
2029,10102694,6
2030,10102425,4
2031,10102301,16
2032,10121996,9
2033,10119600,14
2034,10102444,2
2035,10109032,12
2036,10119992,4
2037,10102520,44
2038,10122238,4
2039,10121322,17
2040,105675,12
2041,10133443,4
2042,10108950,13
2043,10119707,3
2044,10120585,12
2045,10101993,4
2046,10138040,10
2047,10108761,25
2048,10121604,0
2049,10114113,23
2050,10119984,8
2051,10121241,30
2052,10133170,30
2053,10108792,9
2054,10120329,6
2055,10119936,7
2056,10289111,5
2057,10134786,10
2058,10133171,9
2059,10120519,9
2060,10133037,23
2061,10122049,0
2062,10121463,18
2063,10120871,17
2064,10119831,0
2065,10119811,5
2066,10121055,0
2067,10102518,21
2068,10121986,1
2069,10121208,9
2070,10132687,8
2071,10121139,29
2072,10122247,13
2073,10107025,17
2074,10123013,15
2075,10122683,7
2076,10123014,10
2077,10123158,1
2078,10133341,9
2079,10134769,9
2080,10122094,8
2081,10134515,26
2082,10134721,7
2083,10120730,25
2084,10133516,3
2085,10133517,4
2086,10106931,50
2087,10119615,6
2088,10120557,4
2089,10121713,21
2090,10134712,17
2091,10134447,1
2092,10101913,16
2093,10134540,3
2094,10314538,3
2095,10120123,16
2096,10134761,11
2097,10134993,8
2098,10134663,2
2099,10121822,9
2100,10134627,15
2101,10134545,33
2102,10137978,4
2103,10136074,6
2104,10134603,9
2105,10138018,6
2106,10138027,7
2107,10108555,28
2108,10143706,16
2109,10134807,32
2110,10133521,9
2111,10139514,8
2112,10133342,16
2113,10101938,4
2114,10137815,10
2115,10140697,5
2116,10145497,4
2117,10139516,9
2118,10108332,26
2119,10139520,45
2120,10140696,12
2121,10134514,7
2122,10146365,11
2123,10147182,3
2124,10147136,3
2125,10133403,26
2126,10138026,31
2127,10102402,16
2128,10147086,32
2129,10147099,6
2130,10147203,21
2131,10143637,1
2132,10102145,4
2133,10407678,1
2134,10147188,8
2135,10122403,15
2136,10140676,3
2137,10139503,17
2138,10147176,2
2139,10133404,2
2140,10147145,3
2141,10147193,8
2142,10261283,7
2143,10314390,18
2144,10147177,3
2145,10139363,11
2146,10139240,2
2147,10147184,6
2148,10258185,9
2149,10147340,7
2150,10190535,11
2151,10147147,5
2152,10147097,17
2153,10138493,21
2154,10147081,29
2155,10145018,26
2156,10147087,2
2157,10139365,16
2158,10258250,0
2159,10255696,9
2160,10172119,2
2161,10102572,3
2162,10136466,7
2163,10258184,1
2164,10233145,1
2165,10150051,19
2166,10207182,0
2167,10146356,35
2168,10258254,18
2169,10134596,2
2170,10130593,28
2171,10258187,8
2172,10402551,9
2173,10261281,6
2174,10258258,17
2175,10261282,10
2176,10147185,5
2177,10147200,3
2178,10371806,7
2179,10208786,3
2180,10314652,10
2181,10309925,17
2182,10210510,15
2183,10147345,21
2184,10405107,8
2185,10272687,14
2186,10101884,21
2187,10289116,12
2188,10314397,14
2189,10272684,0
2190,10293257,1
2191,10149616,10
2192,10326481,12
2193,10368450,14
2194,10136414,27
2195,10314542,9
2196,10145431,1
2197,10314651,9
2198,10108958,3
2199,10258253,11
2200,10258256,12
2201,10122464,23
2202,10119889,9
2203,10314665,19
2204,10314387,19
2205,10376518,2
2206,10367781,6
2207,10258251,32
2208,10370532,7
2209,10376363,22
2210,10145839,16
2211,104887,5
2212,10147199,4
2213,10307268,13
2214,10373897,18
2215,10143710,18
2216,10376841,28
2217,10235625,14
2218,10375854,3
2219,10138859,11
2220,10406425,4
2221,10140698,5
2222,10271274,9
2223,10138070,12
2224,10367899,10
2225,10373820,15
2226,10379514,10
2227,10314543,23
2228,10375273,4
2229,10380929,2
2230,10408199,8
2231,10408202,4
2232,10190525,1
2233,10380962,12
2234,10380975,12
2235,10274073,5
2236,10255694,2
2237,10244884,9
2238,10250924,1
2239,10122034,14
2240,10314540,16
2241,10147620,11
2242,10371808,2
2243,10393385,14
2244,10233165,19
2245,10381134,29
2246,10232194,25
2247,10402112,4
2248,10374438,11
2249,10381027,5
2250,10139142,8
2251,10400298,16
2252,10367975,8
2253,10102373,3
2254,10383608,10
2255,10380963,3
2256,10134939,8
2257,10402949,15
2258,10379805,7
2259,10102370,21
2260,10376974,2
2261,10393398,8
2262,10402115,5
2263,10102582,10
2264,10233169,38
2265,10318568,19
2266,10402554,9
2267,10375523,16
2268,10402631,1
2269,10134869,3
2270,10179325,4
2271,10147330,21
2272,10407131,3
2273,10406306,11
2274,10407846,1
2275,10369725,14
2276,10380967,4
2277,10406307,27
2278,10147080,2
2279,10316193,10
2280,10289112,2
2281,10101984,9
2282,10406012,22
2283,10408108,7
2284,10407135,3
2285,10408148,4
2286,10101934,38
2287,10146258,8
2288,10408151,16
2289,10101833,5
2290,10379671,4
2291,10170008,5
2292,10371809,2
2293,10238513,6
2294,10326806,2
2295,10424656,6
2296,10410131,19
2297,10255539,5
2298,10408141,10
2299,10315898,18
2300,10367391,4
2301,10406953,4
2302,10410781,2
2303,10322860,9
2304,10370475,10
2305,10284832,6
2306,10394282,9
2307,10410279,16
2308,10351109,2
2309,10274091,22
2310,10405625,19
2311,10432639,24
2312,10325819,1
2313,10406301,5
2314,10101937,4
2315,10146256,30
2316,10221094,18
2317,10411310,25
2318,10434794,2
2319,10370539,4
2320,10383702,4
2321,10461497,5
2322,10141878,19
2323,10381302,5
2324,10254112,24
2325,10327127,2
2326,10401284,8
2327,10102621,15
2328,10271273,16
2329,10455271,4
2330,104831,2
2331,10426242,22
2332,10109082,15
2333,10138700,12
2334,10426451,16
2335,10453912,11
2336,10406240,5
2337,10408704,3
2338,10448333,8
2339,10148430,23
2340,10373494,22
2341,10378278,3
2342,10101916,10
2343,10233170,6
2344,10441477,1
2345,10106925,1
2346,10460260,4
2347,10444280,1
2348,10101918,8
2349,10131117,2
2350,10210497,30
2351,10455272,10
2352,10377345,23
2353,10104331,1
2354,10147487,2
2355,10286237,31
2356,10378545,1
2357,10122071,7
2358,10440555,2
2359,10145865,2
2360,10382281,8
2361,10311127,5
2362,10134711,6
2363,10137767,11
2364,10455480,17
2365,10315610,13
2366,10454952,2
2367,10450155,2
2368,10131114,3
2369,105040,0
2370,10134764,14
2371,10276834,8
2372,10408205,15
2373,10208944,7
2374,10405056,10
2375,10460318,2
2376,10148297,9
2377,10147154,9
2378,10394509,3
2379,10460315,17
2380,10445193,10
2381,10145951,9
2382,10328381,21
2383,10434639,7
2384,10374944,2
2385,10460284,0
2386,10450244,13
2387,10145402,12
2388,10393667,4
2389,10145504,7
2390,10147146,3
2391,10314615,12
2392,10460347,11
2393,10448434,10
2394,10333949,7
2395,10345955,1
2396,10368982,16
2397,10439188,1
2398,10301568,0
2399,10381241,21
2400,10429940,1
2401,10460321,0
2402,10102162,1
2403,10412590,3
2404,10148100,14
2405,10461989,13
2406,10460327,2
2407,10380971,4
2408,10114112,31
2409,10371435,3
2410,10460348,2
2411,10410672,8
2412,10233154,20
2413,10455481,15
2414,10438606,7
2415,10408143,16
2416,10120306,8
2417,10408060,10
2418,10408062,1
2419,10146504,2
2420,10305709,20
2421,10374765,18
2422,10460337,29
2423,10223158,4
2424,10499397,10
2425,10452192,3
2426,10367048,10
2427,10187087,2
2428,10220903,1
2429,10109260,0
2430,10327492,1
2431,10462997,3
2432,10186269,2
2433,10461990,35
2434,10408194,7
2435,10445481,6
2436,10460294,15
2437,10366134,7
2438,10490626,10
2439,10283409,10
2440,10462837,1
2441,10159733,16
2442,10460297,4
2443,10147665,10
2444,10419489,15
2445,10297672,6
2446,10455482,11
2447,10109022,11
2448,10460291,16
2449,10394324,2
2450,10460285,3
2451,10439600,20
2452,10139119,15
2453,10406346,8
2454,10416941,11
2455,10134763,7
2456,10445766,9
2457,10462998,2
2458,10135921,11
2459,10460292,2
2460,10139146,2
2461,10147134,2
2462,10488251,0
2463,10443204,0
2464,10208833,0
2465,10381025,12
2466,10235605,7
2467,10490539,1
2468,10441075,1
2469,10186283,8
2470,10428738,35
2471,10490522,0
2472,10505859,23
2473,10146044,7
2474,10522987,2
2475,10369630,3
2476,10444211,6
2477,10186334,1
2478,10314663,3
2479,10482894,5
2480,10490629,6
2481,10137878,1
2482,10402946,0
2483,10489741,13
2484,10147444,7
2485,10102531,4
2486,10148475,10
2487,10447991,1
2488,10307247,13
2489,10372566,0
2490,10482229,12
2491,10438902,13
2492,10214817,6
2493,10144180,0
2494,105081,7
2495,105113,5
2496,105115,4
2497,104821,8
2498,105016,12
2499,105017,24
2500,105018,14
2501,105019,6
2502,105020,4
2503,104845,23
2504,104846,15
2505,104847,36
2506,10675,10
2507,102017,8
2508,104859,1
2509,104860,5
2510,104872,1
2511,104873,9
2512,104874,12
2513,104773,7
2514,104774,2
2515,104775,14
2516,10123239,7
2517,106721,24
2518,103533,3
2519,103474,5
2520,102088,3
2521,103277,31
2522,104776,17
2523,104789,34
2524,104960,11
2525,105029,19
2526,105030,7
2527,105031,6
2528,105032,2
2529,104896,18
2530,104897,18
2531,104898,6
2532,104917,18
2533,104996,21
2534,104889,13
2535,105799,9
2536,105984,35
2537,105817,7
2538,105818,25
2539,105819,16
2540,102052,4
2541,106026,5
2542,106015,51
2543,106016,20
2544,105784,11
2545,106017,22
2546,106018,7
2547,105779,15
2548,105795,14
2549,105796,8
2550,105802,34
2551,105803,24
2552,102085,13
2553,105872,0
2554,102741,42
2555,105933,28
2556,105934,8
2557,105950,43
2558,105951,16
2559,105864,31
2560,106009,32
2561,106010,25
2562,106011,16
2563,106012,0
2564,106013,20
2565,105128,12
2566,105129,10
2567,105130,42
2568,105131,22
2569,105603,19
2570,105782,31
2571,105783,30
2572,105805,15
2573,105806,16
2574,105825,32
2575,104978,25
2576,105891,17
2577,105892,10
2578,105953,18
2579,105954,17
2580,105970,21
2581,105971,44
2582,105923,7
2583,105903,11
2584,105800,33
2585,105904,18
2586,105960,10
2587,105961,7
2588,105994,20
2589,105737,12
2590,105738,27
2591,105739,25
2592,105740,14
2593,105788,40
2594,105789,30
2595,105828,10
2596,103612,9
2597,105829,13
2598,105846,23
2599,105847,13
2600,105912,20
2601,105973,11
2602,105974,25
2603,105812,32
2604,105813,9
2605,105983,19
2606,105963,23
2607,105964,41
2608,105880,7
2609,105881,37
2610,105882,10
2611,105998,6
2612,106014,12
2613,106000,36
2614,106001,15
2615,106002,29
2616,106003,40
2617,105794,18
2618,105849,55
2619,105850,14
2620,105866,26
2621,105867,55
2622,105932,38
2623,105815,15
2624,105816,9
2625,105835,16
2626,105836,8
2627,105820,23
2628,105884,8
2629,105940,25
2630,105941,17
2631,105942,32
2632,105943,6
2633,106046,21
2634,106020,10
2635,106021,36
2636,101970,17
2637,106022,5
2638,106023,34
2639,105804,11
2640,105869,14
2641,105870,15
2642,105885,16
2643,105886,14
2644,105952,10
2645,105838,40
2646,105839,15
2647,105856,42
2648,105857,20
2649,106032,32
2650,105445,26
2651,105446,28
2652,105552,25
2653,105553,3
2654,105133,31
2655,105134,28
2656,105135,6
2657,105609,29
2658,105610,17
2659,105826,36
2660,103901,23
2661,105827,28
2662,105888,7
2663,105889,22
2664,105905,16
2665,105972,32
2666,105859,12
2667,105860,12
2668,105875,19
2669,105876,28
2670,105962,4
2671,105326,19
2672,105327,33
2673,105985,19
2674,105986,22
2675,105999,4
2676,105743,7
2677,105744,11
2678,105745,19
2679,105746,32
2680,105848,4
2681,105908,21
2682,105909,16
2683,105925,6
2684,105926,20
2685,105814,5
2686,105878,19
2687,105879,12
2688,105895,2
2689,105896,25
2690,105897,15
2691,105883,6
2692,105988,6
2693,105989,33
2694,106004,28
2695,106019,31
2696,105748,29
2697,105749,19
2698,105750,19
2699,105751,31
2700,105868,30
2701,105928,16
2702,105929,23
2703,105945,3
2704,105946,20
2705,105837,9
2706,105899,30
2707,105915,9
2708,105916,21
2709,105917,9
2710,105944,25
2711,105408,6
2712,105409,27
2713,105520,63
2714,105521,20
2715,106056,12
2716,105753,23
2717,105754,20
2718,105755,19
2719,105756,13
2720,105887,31
2721,105948,16
2722,105949,34
2723,105965,29
2724,105966,23
2725,105858,28
2726,105919,37
2727,105935,23
2728,105936,7
2729,105937,6
2730,105554,5
2731,105592,34
2732,105593,15
2733,105594,11
2734,105595,5
2735,105138,0
2736,105139,16
2737,105140,17
2738,104989,53
2739,105141,33
2740,105142,18
2741,105906,1
2742,105907,7
2743,105968,3
2744,105969,35
2745,105807,16
2746,105877,17
2747,105939,11
2748,105955,30
2749,105956,25
2750,105957,20
2751,105987,22
2752,106073,36
2753,105723,29
2754,105724,14
2755,105725,18
2756,105747,23
2757,105765,10
2758,105766,24
2759,105767,9
2760,105768,22
2761,105927,14
2762,105809,42
2763,105810,6
2764,105811,5
2765,105830,19
2766,105898,3
2767,105959,12
2768,105975,12
2769,105976,27
2770,105977,13
2771,106005,21
2772,106006,32
2773,105727,10
2774,105990,54
2775,105991,39
2776,105752,7
2777,105770,39
2778,105771,42
2779,105772,26
2780,105773,4
2781,105947,47
2782,105832,23
2783,105833,7
2784,105834,16
2785,105851,17
2786,105918,3
2787,105979,7
2788,105797,5
2789,105798,5
2790,105522,28
2791,103288,21
2792,106007,39
2793,106008,40
2794,106024,28
2795,106025,4
2796,105757,32
2797,105775,28
2798,105776,18
2799,105777,1
2800,105778,11
2801,105967,29
2802,105853,7
2803,105854,11
2804,105855,14
2805,105871,26
2806,105938,19
2807,105801,23
2808,105861,26
2809,105862,13
2810,105863,4
2811,105123,39
2812,105124,21
2813,105125,3
2814,105126,11
2815,102700,15
2816,105598,16
2817,105184,65
2818,105185,34
2819,105186,31
2820,105187,6
2821,105188,25
2822,105763,19
2823,105764,7
2824,105780,20
2825,105781,13
2826,105808,28
2827,105873,26
2828,101399,12
2829,105874,9
2830,105890,11
2831,105958,3
2832,105865,17
2833,105920,59
2834,105921,16
2835,105922,51
2836,105726,1
2837,105732,48
2838,105733,11
2839,105734,11
2840,105735,13
2841,105769,14
2842,105978,13
2843,105924,54
2844,105980,21
2845,105981,21
2846,105982,11
2847,105852,15
2848,105913,32
2849,105914,3
2850,105930,30
2851,105931,16
2852,105785,19
2853,105786,12
2854,105787,21
2855,105992,4
2856,105993,12
2857,105995,15
2858,105996,27
2859,105997,25
2860,105831,6
2861,105893,14
2862,105894,14
2863,105910,15
2864,105911,19
2865,105774,7
2866,105790,39
2867,105791,25
2868,105792,6
2869,105793,55
2870,104866,13
2871,106101,13
2872,106102,16
2873,106103,9
2874,106104,7
2875,106230,40
2876,106234,13
2877,106235,6
2878,106236,7
2879,106237,8
2880,106308,15
2881,106309,44
2882,106338,19
2883,106339,11
2884,106340,37
2885,106203,5
2886,107588,27
2887,107603,11
2888,107604,36
2889,107870,13
2890,107536,18
2891,107537,17
2892,107538,16
2893,107624,15
2894,107539,7
2895,107554,3
2896,107561,21
2897,107562,11
2898,107563,9
2899,107564,14
2900,106341,12
2901,106342,9
2902,106367,8
2903,106368,17
2904,106238,19
2905,106379,13
2906,106380,6
2907,106381,11
2908,106369,43
2909,106286,13
2910,106434,8
2911,106435,27
2912,106455,10
2913,106456,18
2914,106457,1
2915,106197,10
2916,106198,12
2917,106204,5
2918,106205,17
2919,106206,22
2920,106370,32
2921,106371,23
2922,106387,4
2923,106388,2
2924,106389,16
2925,106288,3
2926,106289,13
2927,106290,4
2928,106348,8
2929,106349,14
2930,106463,33
2931,106479,10
2932,106480,40
2933,106481,6
2934,106482,24
2935,106294,49
2936,106295,4
2937,106311,21
2938,106312,29
2939,106313,30
2940,106302,8
2941,106303,10
2942,106304,30
2943,106305,18
2944,106321,7
2945,105841,37
2946,105842,18
2947,105843,0
2948,105844,9
2949,106449,19
2950,106485,42
2951,106231,19
2952,106232,24
2953,106233,8
2954,106253,20
2955,106322,20
2956,106310,7
2957,103847,23
2958,106377,7
2959,106378,18
2960,106176,12
2961,106177,21
2962,106263,10
2963,106264,30
2964,106265,51
2965,106266,5
2966,106140,33
2967,107871,4
2968,107897,11
2969,107898,25
2970,107899,16
2971,107922,21
2972,107540,15
2973,107541,29
2974,107542,37
2975,107543,51
2976,107565,16
2977,107571,11
2978,107572,27
2979,107573,13
2980,107574,19
2981,104990,25
2982,106258,13
2983,106259,18
2984,106260,12
2985,106261,9
2986,106262,18
2987,106345,1
2988,106287,3
2989,107338,7
2990,107339,17
2991,103887,24
2992,107396,22
2993,107397,30
2994,106444,9
2995,106459,22
2996,106460,16
2997,106461,3
2998,106462,7
2999,106274,25
3000,106275,39
3001,106291,20
3002,106292,5
3003,106293,8
3004,106301,18
3005,106281,37
3006,101194,0
3007,106282,28
3008,106283,12
3009,106284,13
3010,106285,13
3011,106464,32
3012,106465,17
3013,106466,10
3014,106467,25
3015,102722,23
3016,106484,62
3017,106134,22
3018,106135,14
3019,106136,27
3020,106137,45
3021,106138,39
3022,106139,26
3023,106209,7
3024,106210,10
